,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
0,0.5269216393004286,0.5512322146131885,D,0.27291037260825785,0.7152988855116514,0.9218436873747494,0.36886642919987045,2020-08-07,0.3197949546338515,2020-07-15
1,0.4374123978508312,0.5512322146131885,A,0.0553877139979859,0.4842958459979737,0.5501002004008015,0.401290137847473,2020-01-08,0.5697741894124119,2020-05-12
3,0.6715954301885614,0.38967703780972773,E,0.8902316213494461,0.3059777102330294,0.3917835671342685,0.30457592291906826,2020-10-01,0.7253446563462114,2020-08-07
5,0.4238977838699583,0.46906164063727984,A,0.8559919436052367,0.3677811550151976,0.3096192384769539,0.6537439631667139,2020-03-06,0.06098661284750473,2020-02-10
7,0.5650835537018233,0.7823652830683383,C,0.7482376636455186,0.9371833839918946,0.20841683366733466,0.2653810690429714,2020-03-26,0.42339007260690187,2020-01-02
8,0.39072362714941644,0.578588819746974,A,0.3071500503524673,0.013171225937183386,0.3567134268537074,0.42871306130562603,2020-05-03,0.6446602899793006,2020-07-13
9,0.5333842694288937,0.5514781921569851,A,0.8136958710976837,0.3262411347517731,0.9749498997995991,0.6585582227185681,2020-07-20,0.2591872395039441,2020-08-29
10,0.39157740416108705,0.28793047147854645,E,0.5417925478348439,0.34751773049645396,0.6012024048096192,0.501802705160877,2020-05-29,0.2624427095600014,2020-05-28
11,0.3912514863236353,0.5512322146131885,A,0.5649546827794562,0.10536980749746708,0.5681362725450901,0.5352585648348288,2020-02-15,0.6246064699051421,2020-07-16
12,0.49101073946465756,0.6637433269120985,A,0.8640483383685801,0.03647416413373861,0.09318637274549098,0.5425207480777733,2020-04-22,0.23995115789612134,2020-10-25
13,0.18719866285568326,0.9481826687293684,A,0.3856998992950655,0.7355623100303952,0.09218436873747494,0.24043267333306872,2020-03-31,0.43694581500989205,2020-09-01
14,0.4601106408248305,0.4850962082071337,E,0.5458207452165156,0.7760891590678825,0.3396793587174348,0.618520402429233,2020-05-20,0.4402940900752699,2020-12-03
15,0.37764029495262347,0.5512322146131885,C,0.6203423967774421,0.08814589665653495,0.597194388777555,0.5997425899006031,2020-10-15,0.5022510032113406,2020-04-17
16,0.31412976981098306,0.5512322146131885,C,0.17220543806646524,0.5288753799392097,0.4448897795591182,0.4659607469279727,2020-08-05,0.34293696075554264,2020-07-30
19,0.2578184296863175,0.5950660179259739,C,0.8066465256797583,0.3981762917933131,0.29058116232464926,0.725378559127094,2020-05-31,0.3188696628652151,2020-03-22
20,0.6635067500441615,0.6566991708796638,C,0.8479355488418933,0.20466058763931105,0.4849699398797595,0.56110689293425,2020-11-18,0.24246347320267903,2020-03-23
21,0.42507633727293254,0.5777473770345852,C,0.09164149043303121,0.6818642350557245,0.7845691382765531,0.47823888760046623,2020-08-26,0.46174891194954837,2020-05-10
23,0.2560642026029595,0.5791493370848748,E,0.20845921450151056,0.4974670719351571,0.6342685370741482,0.5169330521847298,2020-11-14,0.757489161373529,2020-04-09
25,0.4725388331417187,0.3504005530505947,D,0.13192346424974824,0.441742654508612,0.625250501002004,0.3533365811857954,2020-02-17,0.25758511694989117,2020-02-18
26,0.2946538070451727,0.5676950211956446,C,0.0,0.8936170212765958,0.939879759519038,0.40635358928054,2020-07-09,0.4822903370494858,2020-03-03
27,0.5098626944720978,0.41156884546163264,D,0.10372608257804632,0.5714285714285714,0.2725450901803607,0.7099192927205864,2020-01-12,0.29916884121327303,2020-11-06
31,0.7180076633954449,0.6134674808284077,D,0.4219536757301108,0.8085106382978724,0.12925851703406813,0.46722870156951607,2020-06-25,0.5116925142890408,2020-11-20
32,0.45500009125344215,0.8361643362592188,E,0.6283987915407855,0.9787234042553191,0.1312625250501002,0.650020217334219,2020-12-06,0.2373708165135027,2020-01-15
35,0.2848074461681167,0.89531586919385,B,0.08157099697885196,0.7821681864235056,0.4819639278557114,0.5686892458966264,2020-12-05,0.18826082697014324,2020-07-29
36,0.4863450103954717,0.2714091763462829,D,0.46223564954682783,0.232016210739615,0.8627254509018035,0.6148638591880782,2020-07-21,0.46174891194954837,2020-09-15
37,0.18065934979277926,0.13070622265493032,B,0.07049345417925477,0.7527862208713273,0.3897795591182364,0.42608936439320977,2020-07-03,0.4287528247523957,2020-04-11
38,0.26967600880975223,0.62523706166951,E,0.4682779456193354,0.524822695035461,0.5931863727454909,0.2547136569230941,2020-04-30,0.23742009974493491,2020-09-16
39,0.4846531072218131,0.4486877175818498,A,0.9768378650553877,0.4772036474164134,0.9999999999999999,0.6199626780240941,2020-08-13,0.22810282858815992,2020-12-09
41,0.48105951279256903,0.67552596829814,E,0.4108761329305136,0.8571428571428572,0.3246492985971944,0.4814793960282432,2020-11-25,0.40370892667476244,2020-02-14
42,0.44060044726028347,0.5884654256065189,A,0.824773413897281,0.652482269503546,0.06813627254509018,0.5352585648348288,2020-12-28,0.6624452075977637,2020-10-27
43,0.4601106408248305,0.4370639702245273,D,0.8952668680765358,0.25329280648429586,0.6603206412825651,0.5674191306526628,2020-12-21,0.7253198268132128,2020-09-07
44,0.24848402033381695,0.30283894716323617,B,0.7250755287009063,0.9533941236068896,0.4478957915831663,0.5352585648348288,2020-08-03,0.634795157019393,2020-11-26
