col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10
49.67141530112327,,D,276,717,920,-98.46547848472625,2020-08-07,-89.03770582600778,2020-07-15
-13.826430117118466,,A,60,489,549,-79.25234471152126,2020-01-08,62.761121259245044,2020-05-12
64.76885381006925,120.65089665083568,B,318,493,13,-42.35985817281771,,-90.68077260268592,2020-09-11
152.30298564080255,-81.6935670987236,E,889,313,391,-136.56174041901494,2020-10-01,157.23062561857773,2020-08-07
-23.415337472333597,36.867330887290116,E,51,605,346,-97.41218462163684,2020-12-18,-90.09700184262552,
-23.413695694918054,-39.33388123273607,A,855,374,309,70.34279167873088,2020-03-06,-246.19797058899167,2020-02-10
157.92128155073914,2.8744822934817487,,152,638,385,-130.7369782230964,,-78.88492497413012,
76.74347291529088,127.84518626072988,C,748,936,208,-159.78721344948377,2020-03-26,-26.130011056889497,2020-01-02
-46.947438593495214,19.109906801990334,A,310,24,356,-63.00249795338944,2020-05-03,108.23538731623088,2020-07-13
54.25600435859646,4.643654815614881,A,813,333,973,73.19555025098458,2020-07-20,-125.84148305649208,2020-08-29
-46.34176928124623,-135.9856140979919,E,543,354,600,-19.692180799688956,2020-05-29,-123.86461271140756,2020-05-28
-46.57297535702568,,A,566,115,567,,2020-02-15,96.05779037089842,2020-07-16
24.196227156603413,64.54841811410755,A,863,47,93,4.435879751560705,2020-04-22,-137.52251179622058,2020-10-25
-191.32802446577978,216.325472330546,A,388,737,92,-174.5707432859652,2020-03-31,-17.898344139169083,2020-09-01
,-30.777823495300083,E,547,777,339,49.47056537750324,2020-05-20,-15.86511834690122,2020-12-03
-56.22875292409727,,C,621,98,596,38.34350314036442,2020-10-15,21.75795363429622,2020-04-17
-101.28311203344238,,C,176,,444,-40.930847409572124,2020-08-05,-74.98482103826004,2020-07-30
31.424733259527386,157.74532797634743,,361,522,756,100.59245117964166,2020-03-17,-92.69943866745629,2020-06-04
-90.8024075521211,-9.52955323869521,E,313,596,21,,2020-11-29,33.489444175229224,
-141.23037013352914,27.902152577033924,C,806,404,290,112.7908993253569,2020-05-31,-89.59958531697858,2020-03-22
146.5648768921554,60.78965097165392,C,847,213,484,15.449366559525114,2020-11-18,-135.99691901191747,2020-03-23
-22.577630048653567,18.660912315635812,C,96,684,783,-33.65525898781734,2020-08-26,,2020-05-10
6.752820468792383,-44.643361455052826,,880,902,305,-1.9873635368311569,2020-04-24,48.80953813791823,2020-11-24
-142.4748186213457,19.40899928983076,E,212,502,633,-10.726476581094174,2020-11-14,176.75023957653403,2020-04-09
-54.43827245251826,107.36317498597721,A,828,720,127,122.0282896417717,,78.39676512169459,2020-09-12
11.092258970986608,-102.65152994110602,D,136,447,624,-107.66791274710134,2020-02-17,-126.81436516314983,2020-02-18
